make,model,variant,status,year,transmission,color,fuel_type,monthly_payment,total_price,vehicle_id,url
Mercedes-Benz,EQS,EQS 450+,Available,2024,Automatic,Metallic Paint Obsidian Black,Electric,"QAR 12,507 / month Finance","QAR 568,500",18088365,https://www.mercedes-benz-mena.com/qatar/en/stock/18088365-Mercedes-Benz-EQS-EQS%20450+/?finances%5Bdeposit%5D=113700&finances%5BproductName%5D=Finance&finances%5Bterm%5D=48&finances%5BproductType%5D=Finance&finances%5BannualMileage%5D=10000&finances%5Bdescription%5D=
Mercedes-Benz,EQS SUV,EQS 450 4MATIC SUV,Available,2025,Automatic,Metallic Paint Sodalite Blue,Electric,"QAR 12,639 / month Finance","QAR 574,500",19840308,https://www.mercedes-benz-mena.com/qatar/en/stock/19840308-Mercedes-Benz-EQS%20SUV-EQS%20450%204MATIC%20SUV/?finances%5Bdeposit%5D=114900&finances%5BproductName%5D=Finance&finances%5Bterm%5D=48&finances%5BproductType%5D=Finance&finances%5BannualMileage%5D=10000&finances%5Bdescription%5D=
Mercedes-Benz,EQS SUV,EQS 450 4MATIC SUV,Available,2025,Automatic,Metallic Paint Velvet Brown,Electric,"QAR 12,639 / month Finance","QAR 574,500",19840309,https://www.mercedes-benz-mena.com/qatar/en/stock/19840309-Mercedes-Benz-EQS%20SUV-EQS%20450%204MATIC%20SUV/?finances%5Bdeposit%5D=114900&finances%5BproductName%5D=Finance&finances%5Bterm%5D=48&finances%5BproductType%5D=Finance&finances%5BannualMileage%5D=10000&finances%5Bdescription%5D=
Mercedes-Benz,EQS,EQS 450+,Special Offer,2024,Automatic,Metallic Paint Graphite Grey,Electric,"QAR 12,661 / month Finance","QAR 575,500",18077892,https://www.mercedes-benz-mena.com/qatar/en/stock/18077892-Mercedes-Benz-EQS-EQS%20450+/?finances%5Bdeposit%5D=115100&finances%5BproductName%5D=Finance&finances%5Bterm%5D=48&finances%5BproductType%5D=Finance&finances%5BannualMileage%5D=10000&finances%5Bdescription%5D=
Mercedes-Benz,EQS SUV,EQS 450 4MATIC SUV,Available,2024,Automatic,Selenite Grey Metallic,Electric,"QAR 12,738 / month Finance","QAR 579,000",18491846,https://www.mercedes-benz-mena.com/qatar/en/stock/18491846-Mercedes-Benz-EQS%20SUV-EQS%20450%204MATIC%20SUV/?finances%5Bdeposit%5D=115800&finances%5BproductName%5D=Finance&finances%5Bterm%5D=48&finances%5BproductType%5D=Finance&finances%5BannualMileage%5D=10000&finances%5Bdescription%5D=
Mercedes-Benz,EQS SUV,EQS 450 4MATIC SUV,Available,2024,Automatic,Metallic Paint Obsidian Black,Electric,"QAR 12,738 / month Finance","QAR 579,000",19231876,https://www.mercedes-benz-mena.com/qatar/en/stock/19231876-Mercedes-Benz-EQS%20SUV-EQS%20450%204MATIC%20SUV/?finances%5Bdeposit%5D=115800&finances%5BproductName%5D=Finance&finances%5Bterm%5D=48&finances%5BproductType%5D=Finance&finances%5BannualMileage%5D=10000&finances%5Bdescription%5D=
Mercedes-Benz,C-Class,Mercedes-AMG C 63 S E PERFORMANCE,Available,2025,Automatic,Manufaktur Graphite Grey Magno,Hybrid,"QAR 13,024 / month Finance","QAR 592,000",18938655,https://www.mercedes-benz-mena.com/qatar/en/stock/18938655-Mercedes-Benz-C-Class-Mercedes-AMG%20C%2063%20S%20E%20PERFORMANCE/?finances%5Bdeposit%5D=118400&finances%5BproductName%5D=Finance&finances%5Bterm%5D=48&finances%5BproductType%5D=Finance&finances%5BannualMileage%5D=10000&finances%5Bdescription%5D=
Mercedes-Benz,S-Class,S 450 4MATIC Sedan long,Available,2025,Automatic,Metallic Paint Verde Silver,Petrol,"QAR 13,277 / month Finance","QAR 603,500",20204051,https://www.mercedes-benz-mena.com/qatar/en/stock/20204051-Mercedes-Benz-S-Class-S%20450%204MATIC%20Sedan%20long/?finances%5Bdeposit%5D=120700&finances%5BproductName%5D=Finance&finances%5Bterm%5D=48&finances%5BproductType%5D=Finance&finances%5BannualMileage%5D=10000&finances%5Bdescription%5D=
Mercedes-Benz,E-Class,Mercedes-AMG E 53 Hybrid 4MATIC+ Sedan,Available,2026,Automatic,Manufaktur Paint Manufaktur Opalite White Bright,Hybrid,"QAR 13,519 / month Finance","QAR 614,500",20405459,https://www.mercedes-benz-mena.com/qatar/en/stock/20405459-Mercedes-Benz-E-Class-Mercedes-AMG%20E%2053%20Hybrid%204MATIC+%20Sedan/?finances%5Bdeposit%5D=122900&finances%5BproductName%5D=Finance&finances%5Bterm%5D=48&finances%5BproductType%5D=Finance&finances%5BannualMileage%5D=10000&finances%5Bdescription%5D=
Mercedes-Benz,GT,Mercedes-AMG GT 43,Available,2025,Automatic,Metallic Paint Obsidian Black,Petrol,"QAR 13,695 / month Finance","QAR 622,500",19811065,https://www.mercedes-benz-mena.com/qatar/en/stock/19811065-Mercedes-Benz-GT-Mercedes-AMG%20GT%2043/?finances%5Bdeposit%5D=124500&finances%5BproductName%5D=Finance&finances%5Bterm%5D=48&finances%5BproductType%5D=Finance&finances%5BannualMileage%5D=10000&finances%5Bdescription%5D=
Mercedes-Benz,GT,Mercedes-AMG GT 43,Available,2025,Automatic,Manufaktur Paint Manufaktur Vintage Blue Solid,Petrol,"QAR 14,003 / month Finance","QAR 636,500",19393940,https://www.mercedes-benz-mena.com/qatar/en/stock/19393940-Mercedes-Benz-GT-Mercedes-AMG%20GT%2043/?finances%5Bdeposit%5D=127300&finances%5BproductName%5D=Finance&finances%5Bterm%5D=48&finances%5BproductType%5D=Finance&finances%5BannualMileage%5D=10000&finances%5Bdescription%5D=
Mercedes-Benz,S-Class,S 450 4MATIC Sedan long,Available,2025,Automatic,Manufaktur Paint Manufaktur Opalite White Bright,Petrol,"QAR 15,070 / month Finance","QAR 685,000",20204050,https://www.mercedes-benz-mena.com/qatar/en/stock/20204050-Mercedes-Benz-S-Class-S%20450%204MATIC%20Sedan%20long/?finances%5Bdeposit%5D=137000&finances%5BproductName%5D=Finance&finances%5Bterm%5D=48&finances%5BproductType%5D=Finance&finances%5BannualMileage%5D=10000&finances%5Bdescription%5D=
Mercedes-Benz,GLE SUV,Mercedes-AMG GLE 63 S 4MATIC+,Available,2024,Automatic,Manufaktur Diamond White Bright,Petrol,"QAR 16,775 / month Finance","QAR 762,500",18198975,https://www.mercedes-benz-mena.com/qatar/en/stock/18198975-Mercedes-Benz-GLE%20SUV-Mercedes-AMG%20GLE%2063%20S%204MATIC+/?finances%5Bdeposit%5D=152500&finances%5BproductName%5D=Finance&finances%5Bterm%5D=48&finances%5BproductType%5D=Finance&finances%5BannualMileage%5D=10000&finances%5Bdescription%5D=
Mercedes-Benz,GLE Coupe,Mercedes-AMG GLE 63 S 4MATIC+ Coupé,Special Offer,2024,Automatic,Metallic Paint Sodalite Blue,Petrol,"QAR 17,919 / month Finance","QAR 814,500",18854786,https://www.mercedes-benz-mena.com/qatar/en/stock/18854786-Mercedes-Benz-GLE%20Coupe-Mercedes-AMG%20GLE%2063%20S%204MATIC+%20Coup%C3%A9/?finances%5Bdeposit%5D=162900&finances%5BproductName%5D=Finance&finances%5Bterm%5D=48&finances%5BproductType%5D=Finance&finances%5BannualMileage%5D=10000&finances%5Bdescription%5D=
Mercedes-Benz,GLE Coupe,Mercedes-AMG GLE 63 S 4MATIC+ Coupé,Special Offer,2024,Automatic,Metallic Paint Selenite Grey,Petrol,"QAR 17,919 / month Finance","QAR 814,500",19044379,https://www.mercedes-benz-mena.com/qatar/en/stock/19044379-Mercedes-Benz-GLE%20Coupe-Mercedes-AMG%20GLE%2063%20S%204MATIC+%20Coup%C3%A9/?finances%5Bdeposit%5D=162900&finances%5BproductName%5D=Finance&finances%5Bterm%5D=48&finances%5BproductType%5D=Finance&finances%5BannualMileage%5D=10000&finances%5Bdescription%5D=
Mercedes-Benz,GLE Coupe,Mercedes-AMG GLE 63 S 4MATIC+ Coupé,Available,2024,Automatic,Manufaktur Diamond White Bright,Petrol,"QAR 18,018 / month Finance","QAR 819,000",19888882,https://www.mercedes-benz-mena.com/qatar/en/stock/19888882-Mercedes-Benz-GLE%20Coupe-Mercedes-AMG%20GLE%2063%20S%204MATIC+%20Coup%C3%A9/?finances%5Bdeposit%5D=163800&finances%5BproductName%5D=Finance&finances%5Bterm%5D=48&finances%5BproductType%5D=Finance&finances%5BannualMileage%5D=10000&finances%5Bdescription%5D=
Mercedes-Benz,SL,Mercedes-AMG SL 55 4MATIC+,Special Offer,2023,Automatic,Manufaktur Magno Paint Manufaktur Opalite White Magno,Petrol,"QAR 18,447 / month Finance","QAR 838,500",18678125,https://www.mercedes-benz-mena.com/qatar/en/stock/18678125-Mercedes-Benz-SL-Mercedes-AMG%20SL%2055%204MATIC+/?finances%5Bdeposit%5D=167700&finances%5BproductName%5D=Finance&finances%5Bterm%5D=48&finances%5BproductType%5D=Finance&finances%5BannualMileage%5D=10000&finances%5Bdescription%5D=
Mercedes-Benz,SL,Mercedes-AMG SL 55 4MATIC+,Available,2024,Automatic,Manufaktur High-tech Silver Magno,Petrol,"QAR 19,107 / month Finance","QAR 868,500",17539781,https://www.mercedes-benz-mena.com/qatar/en/stock/17539781-Mercedes-Benz-SL-Mercedes-AMG%20SL%2055%204MATIC+/?finances%5Bdeposit%5D=173700&finances%5BproductName%5D=Finance&finances%5Bterm%5D=48&finances%5BproductType%5D=Finance&finances%5BannualMileage%5D=10000&finances%5Bdescription%5D=
Mercedes-Benz,G-Class,G 500,Available,2025,Automatic,Manufaktur Graphite Metallic,Petrol,"QAR 19,151 / month Finance","QAR 870,500",20405458,https://www.mercedes-benz-mena.com/qatar/en/stock/20405458-Mercedes-Benz-G-Class-G%20500/?finances%5Bdeposit%5D=174100&finances%5BproductName%5D=Finance&finances%5Bterm%5D=48&finances%5BproductType%5D=Finance&finances%5BannualMileage%5D=10000&finances%5Bdescription%5D=
Mercedes-Benz,G-Class,G 580 with EQ Technology,Available,2025,Automatic,Obsidian Black Metallic,Electric,"QAR 19,349 / month Finance","QAR 879,500",20297602,https://www.mercedes-benz-mena.com/qatar/en/stock/20297602-Mercedes-Benz-G-Class-G%20580%20with%20EQ%20Technology/?finances%5Bdeposit%5D=175900&finances%5BproductName%5D=Finance&finances%5Bterm%5D=48&finances%5BproductType%5D=Finance&finances%5BannualMileage%5D=10000&finances%5Bdescription%5D=
Mercedes-Benz,GT,Mercedes-AMG GT 63 4MATIC+,Available,2025,Automatic,Manufaktur Paint Manufaktur Opalite White Bright,Petrol,"QAR 20,911 / month Finance","QAR 950,500",19071364,https://www.mercedes-benz-mena.com/qatar/en/stock/19071364-Mercedes-Benz-GT-Mercedes-AMG%20GT%2063%204MATIC+/?finances%5Bdeposit%5D=190100&finances%5BproductName%5D=Finance&finances%5Bterm%5D=48&finances%5BproductType%5D=Finance&finances%5BannualMileage%5D=10000&finances%5Bdescription%5D=
Mercedes-Benz,G-Class,G 500,Available,2025,Automatic,Manufaktur Night Black Magno,Petrol,"QAR 21,010 / month Finance","QAR 955,000",20204043,https://www.mercedes-benz-mena.com/qatar/en/stock/20204043-Mercedes-Benz-G-Class-G%20500/?finances%5Bdeposit%5D=191000&finances%5BproductName%5D=Finance&finances%5Bterm%5D=48&finances%5BproductType%5D=Finance&finances%5BannualMileage%5D=10000&finances%5Bdescription%5D=
Mercedes-Benz,G-Class,G 580 with EQ-Technology Edition One,Available,2025,Automatic,Manufaktur Opalite White Bright,Electric,"QAR 21,351 / month Finance","QAR 970,500",20204047,https://www.mercedes-benz-mena.com/qatar/en/stock/20204047-Mercedes-Benz-G-Class-G%20580%20with%20EQ-Technology%20Edition%20One/?finances%5Bdeposit%5D=194100&finances%5BproductName%5D=Finance&finances%5Bterm%5D=48&finances%5BproductType%5D=Finance&finances%5BannualMileage%5D=10000&finances%5Bdescription%5D=
Mercedes-Benz,G-Class,G 580 EQ,Available,2025,Automatic,Manufaktur Opalite White Bright,Electric,"QAR 21,450 / month Finance","QAR 975,000",19121546,https://www.mercedes-benz-mena.com/qatar/en/stock/19121546-Mercedes-Benz-G-Class-G%20580%20EQ/?finances%5Bdeposit%5D=195000&finances%5BproductName%5D=Finance&finances%5Bterm%5D=48&finances%5BproductType%5D=Finance&finances%5BannualMileage%5D=10000&finances%5Bdescription%5D=
Mercedes-Benz,S-Class,Mercedes-Maybach S 580,Available,2026,Automatic,Manufaktur Paint Manufaktur Opalite White Bright,Petrol,"QAR 21,989 / month Finance","QAR 999,500",20405457,https://www.mercedes-benz-mena.com/qatar/en/stock/20405457-Mercedes-Benz-S-Class-Mercedes-Maybach%20S%20580/?finances%5Bdeposit%5D=199900&finances%5BproductName%5D=Finance&finances%5Bterm%5D=48&finances%5BproductType%5D=Finance&finances%5BannualMileage%5D=10000&finances%5Bdescription%5D=
Mercedes-Benz,GT,Mercedes-AMG GT 63 S E PERFORMANCE,Available,2023,Automatic,Graphite Grey,Hybrid,"QAR 22,264 / month Finance","QAR 1,012,000",17059369,https://www.mercedes-benz-mena.com/qatar/en/stock/17059369-Mercedes-Benz-GT-Mercedes-AMG%20GT%2063%20S%20E%20PERFORMANCE/?finances%5Bdeposit%5D=202400&finances%5BproductName%5D=Finance&finances%5Bterm%5D=48&finances%5BproductType%5D=Finance&finances%5BannualMileage%5D=10000&finances%5Bdescription%5D=
Mercedes-Benz,GT,Mercedes-AMG GT 63 S E PERFORMANCE,Special Offer,2023,Automatic,Manufaktur Alpine Grey Solid,Hybrid,"QAR 22,660 / month Finance","QAR 1,030,000",17653819,https://www.mercedes-benz-mena.com/qatar/en/stock/17653819-Mercedes-Benz-GT-Mercedes-AMG%20GT%2063%20S%20E%20PERFORMANCE/?finances%5Bdeposit%5D=206000&finances%5BproductName%5D=Finance&finances%5Bterm%5D=48&finances%5BproductType%5D=Finance&finances%5BannualMileage%5D=10000&finances%5Bdescription%5D=
Mercedes-Benz,S-Class,Mercedes-AMG S 63 E Performance Sedan long,Special Offer,2024,Automatic,Metallic Paint Obsidian Black,Hybrid,"QAR 23,067 / month Finance","QAR 1,048,500",19030807,https://www.mercedes-benz-mena.com/qatar/en/stock/19030807-Mercedes-Benz-S-Class-Mercedes-AMG%20S%2063%20E%20Performance%20Sedan%20long/?finances%5Bdeposit%5D=209700&finances%5BproductName%5D=Finance&finances%5Bterm%5D=48&finances%5BproductType%5D=Finance&finances%5BannualMileage%5D=10000&finances%5Bdescription%5D=
Mercedes-Benz,S-Class,Mercedes-AMG S 63 E Performance Sedan long,Available,2024,Automatic,Manufaktur Paint Manufaktur Silicon Grey Solid,Hybrid,"QAR 24,398 / month Finance","QAR 1,109,000",18976552,https://www.mercedes-benz-mena.com/qatar/en/stock/18976552-Mercedes-Benz-S-Class-Mercedes-AMG%20S%2063%20E%20Performance%20Sedan%20long/?finances%5Bdeposit%5D=221800&finances%5BproductName%5D=Finance&finances%5Bterm%5D=48&finances%5BproductType%5D=Finance&finances%5BannualMileage%5D=10000&finances%5Bdescription%5D=
Mercedes-Benz,EQS SUV,Mercedes-MAYBACH EQS 680 SUV,Available,2025,Automatic,Metallic Paintwork High-tech Silver / Obsidian Black Metallic,Electric,"QAR 25,047 / month Finance","QAR 1,138,500",19913980,https://www.mercedes-benz-mena.com/qatar/en/stock/19913980-Mercedes-Benz-EQS%20SUV-Mercedes-MAYBACH%20EQS%20680%20SUV/?finances%5Bdeposit%5D=227700&finances%5BproductName%5D=Finance&finances%5Bterm%5D=48&finances%5BproductType%5D=Finance&finances%5BannualMileage%5D=10000&finances%5Bdescription%5D=
Mercedes-Benz,GLS,Mercedes-Maybach GLS 600,Available,2025,Automatic,Metallic Paint Obsidian Black / Manufaktur Kalahari Gold Metallic,Petrol,"QAR 25,861 / month Finance","QAR 1,175,500",20387145,https://www.mercedes-benz-mena.com/qatar/en/stock/20387145-Mercedes-Benz-GLS-Mercedes-Maybach%20GLS%20600/?finances%5Bdeposit%5D=235100&finances%5BproductName%5D=Finance&finances%5Bterm%5D=48&finances%5BproductType%5D=Finance&finances%5BannualMileage%5D=10000&finances%5Bdescription%5D=
Mercedes-Benz,EQS SUV,Mercedes-MAYBACH EQS 680 SUV,Available,2024,Automatic,Metallic Paint Obsidian Black / Mojave Silver,Electric,"QAR 27,742 / month Finance","QAR 1,261,000",18689749,https://www.mercedes-benz-mena.com/qatar/en/stock/18689749-Mercedes-Benz-EQS%20SUV-Mercedes-MAYBACH%20EQS%20680%20SUV/?finances%5Bdeposit%5D=252200&finances%5BproductName%5D=Finance&finances%5Bterm%5D=48&finances%5BproductType%5D=Finance&finances%5BannualMileage%5D=10000&finances%5Bdescription%5D=
Mercedes-Benz,G-Class,Mercedes-AMG G63,Available,2023,Automatic,Obsidian Black Metallic,Petrol,"QAR 35,882 / month Finance","QAR 1,631,000",18768960,https://www.mercedes-benz-mena.com/qatar/en/stock/18768960-Mercedes-Benz-G-Class-Mercedes-AMG%20G63/?finances%5Bdeposit%5D=326200&finances%5BproductName%5D=Finance&finances%5Bterm%5D=48&finances%5BproductType%5D=Finance&finances%5BannualMileage%5D=10000&finances%5Bdescription%5D=
Mercedes-Benz,G-Class,Mercedes-AMG G63,Available,2023,Automatic,Polar White,Petrol,"QAR 36,069 / month Finance","QAR 1,639,500",19044381,https://www.mercedes-benz-mena.com/qatar/en/stock/19044381-Mercedes-Benz-G-Class-Mercedes-AMG%20G63/?finances%5Bdeposit%5D=327900&finances%5BproductName%5D=Finance&finances%5Bterm%5D=48&finances%5BproductType%5D=Finance&finances%5BannualMileage%5D=10000&finances%5Bdescription%5D=
Mercedes-Benz,S-Class,Mercedes-Maybach S 680 (Base),Special Offer,2023,Automatic,Light Rose Metallic / Nautic Blue Metallic,Petrol,"QAR 51,029 / month Finance","QAR 2,319,500",18279352,https://www.mercedes-benz-mena.com/qatar/en/stock/18279352-Mercedes-Benz-S-Class-Mercedes-Maybach%20S%20680%20(Base)/?finances%5Bdeposit%5D=463900&finances%5BproductName%5D=Finance&finances%5Bterm%5D=48&finances%5BproductType%5D=Finance&finances%5BannualMileage%5D=10000&finances%5Bdescription%5D=
